$ptmux_bg							colour236
$ptmux_fg							colour255
$ptmux_pane_border					colour242
$ptmux_pane_border_active			colour252
$ptmux_clock						colour255
$ptmux_status-bg					colour234	
$ptmux_status-fg					colour232
$ptmux_message-fg					colour233
$ptmux_message-bg					colou3242
$ptmux_mode-bg						colour06
$ptmux_status-right-fg				colour233
$ptmux_status-right-bg1				colour242
$ptmux_status-right-bg2				colour245
$ptmux_winstatus-current-fg			colour000
$ptmux_winstatus-fg					colour000
$ptmux_winstatus-current-bg			colour251
$ptmux_winstatus-bg					colour245
$ptmux_winbell-fg					colour255
$ptmux_winbell-bg					colour1
